student_id,program_id,preference_number
4286,4,2
4286,42,3
4286,29,4
4286,18,5
4286,16,6
4286,12,7
4286,41,8
4286,27,9
4286,28,10
4286,26,11
4286,33,12
4286,14,13
4286,21,14
4286,9,15
4286,34,16
4286,8,17
4286,19,18
4286,1,19
4287,4,1
4287,27,2
4287,17,3
4287,41,4
4287,42,5
4287,12,6
4287,29,7
4287,28,8
4287,13,9
4287,43,10
4287,33,11
4287,44,12
4287,24,13
4287,21,14
4287,5,15
4287,14,16
4287,25,17
4287,16,18
4288,17,1
4288,21,2
4288,16,3
4288,41,4
4288,4,5
4288,24,6
4288,42,7
4288,27,8
4288,23,9
4288,12,10
4288,14,11
4288,19,12
4288,33,13
4288,8,14
4288,31,15
4288,26,16
4288,43,17
4288,1,18
4289,17,1
4289,24,2
4289,21,3
4289,14,4
4289,12,5
4289,4,6
4289,29,7
4289,41,8
4289,5,9
4289,42,10
4289,26,11
4289,27,12
4289,13,13
4289,44,14
4289,33,15
4289,28,16
4289,19,17
4289,32,18
4289,23,19
4289,16,20
4290,4,1
4290,16,2
4290,41,3
4290,17,4
4290,42,5
4290,13,6
4290,29,7
4290,22,8
4290,28,9
4290,24,10
4290,43,11
4290,26,12
4290,12,13
4290,23,14
4290,18,15
4290,27,16
4290,21,17
4290,15,18
4291,17,1
4291,12,2
4291,27,3
4291,29,4
4291,24,5
4291,18,6
4291,5,7
4291,21,8
4291,4,9
4291,8,10
4291,16,11
4291,28,12
4291,41,13
4291,14,14
4291,32,15
4291,22,16
4291,43,17
4291,13,18
4292,12,1
4292,41,2
4292,27,3
4292,18,4
4292,4,5
4292,43,6
4292,17,7
4292,19,8
4292,16,9
4292,13,10
4292,29,11
4292,21,12
4292,8,13
4292,44,14
4292,5,15
4292,31,16
4292,42,17
4292,34,18
4293,4,1
4293,12,2
4293,41,3
4293,24,4
4293,27,5
4293,42,6
4293,14,7
4293,29,8
4293,17,9
4293,13,10
4293,26,11
4293,19,12
4293,16,13
4293,5,14
4293,25,15
4293,21,16
4293,33,17
4293,28,18
4293,32,19
4293,18,20
4294,12,1
4294,42,2
4294,41,3
4294,24,4
4294,27,5
4294,14,6
4294,16,7
4294,8,8
4294,21,9
4294,17,10
4294,44,11
4294,25,12
4294,34,13
4294,4,14
4294,23,15
4294,32,16
4294,29,17
4294,28,18
4295,17,1
4295,12,2
4295,18,3
4295,43,4
4295,29,5
4295,41,6
4295,4,7
4295,33,8
4295,25,9
4295,42,10
4295,19,11
4295,14,12
4295,13,13
4295,27,14
4295,16,15
4295,8,16
4295,5,17
4295,9,18
4296,4,1
4296,12,2
4296,16,3
4296,29,4
4296,17,5
4296,41,6
4296,18,7
4296,42,8
4296,21,9
4296,14,10
4296,27,11
4296,43,12
4296,5,13
4296,13,14
4296,23,15
4296,33,16
4296,22,17
4296,26,18
4296,34,19
4296,30,20
4297,4,1
4297,17,2
4297,41,3
4297,29,4
4297,18,5
4297,27,6
4297,13,7
4297,42,8
4297,22,9
4297,21,10
4297,33,11
4297,12,12
4297,24,13
4297,14,14
4297,25,15
4297,43,16
4297,8,17
4297,23,18
4297,16,19
4297,32,20
4298,4,1
4298,27,2
4298,12,3
4298,41,4
4298,14,5
4298,8,6
4298,43,7
4298,5,8
4298,33,9
4298,17,10
4298,16,11
4298,25,12
4298,23,13
4298,44,14
4298,26,15
4298,18,16
4298,42,17
4298,29,18
4299,4,1
4299,17,2
4299,27,3
4299,41,4
4299,42,5
4299,28,6
4299,16,7
4299,21,8
4299,12,9
4299,18,10
4299,43,11
4299,26,12
4299,24,13
4299,14,14
4299,5,15
4299,44,16
4299,8,17
4299,13,18
4299,31,19
4300,4,1
4300,17,2
4300,41,3
4300,27,4
4300,16,5
4300,29,6
4300,42,7
4300,12,8
4300,26,9
4300,8,10
4300,31,11
4300,14,12
4300,44,13
4300,23,14
4300,22,15
4300,43,16
4300,19,17
4300,28,18
4300,18,19
4300,25,20
4301,4,1
4301,17,2
4301,21,3
4301,41,4
4301,16,5
4301,12,6
4301,42,7
4301,13,8
4301,29,9
4301,18,10
4301,26,11
4301,5,12
4301,24,13
4301,23,14
4301,22,15
4301,27,16
4301,43,17
4301,15,18
4301,25,19
4302,17,1
4302,12,2
4302,41,3
4302,4,4
4302,14,5
4302,8,6
4302,28,7
4302,29,8
4302,33,9
4302,27,10
4302,42,11
4302,18,12
4302,25,13
4302,44,14
4302,21,15
4302,43,16
4302,31,17
4302,19,18
4302,24,19
4303,16,1
4303,17,2
4303,21,3
4303,12,4
4303,29,5
4303,18,6
4303,24,7
4303,43,8
4303,41,9
4303,4,10
4303,19,11
4303,13,12
4303,23,13
4303,8,14
4303,5,15
4303,42,16
4303,25,17
4303,33,18
4303,26,19
4304,12,1
4304,41,2
4304,17,3
4304,4,4
4304,14,5
4304,16,6
4304,18,7
4304,21,8
4304,23,9
4304,44,10
4304,24,11
4304,43,12
4304,28,13
4304,42,14
4304,8,15
4304,13,16
4304,29,17
4304,34,18
4305,17,1
4305,12,2
4305,21,3
4305,41,4
4305,16,5
4305,43,6
4305,42,7
4305,13,8
4305,29,9
4305,24,10
4305,4,11
4305,19,12
4305,5,13
4305,18,14
4305,27,15
4305,34,16
4305,25,17
4305,33,18
4305,28,19
4306,16,1
4306,41,2
4306,12,3
4306,8,4
4306,43,5
4306,14,6
4306,21,7
4306,33,8
4306,42,9
4306,19,10
4306,17,11
4306,29,12
4306,4,13
4306,23,14
4306,22,15
4306,5,16
4306,24,17
4306,25,18
4306,15,19
4306,27,20
4307,12,1
4307,21,2
4307,41,3
4307,16,4
4307,4,5
4307,43,6
4307,19,7
4307,42,8
4307,13,9
4307,17,10
4307,24,11
4307,22,12
4307,26,13
4307,27,14
4307,31,15
4307,34,16
4307,32,17
4307,1,18
4308,17,1
4308,41,2
4308,42,3
4308,24,4
4308,19,5
4308,5,6
4308,13,7
4308,43,8
4308,18,9
4308,21,10
4308,44,11
4308,14,12
4308,12,13
4308,8,14
4308,16,15
4308,27,16
4308,26,17
4308,25,18
4308,4,19
4308,32,20
4309,4,1
4309,12,2
4309,21,3
4309,16,4
4309,24,5
4309,41,6
4309,28,7
4309,17,8
4309,14,9
4309,33,10
4309,27,11
4309,43,12
4309,8,13
4309,13,14
4309,22,15
4309,19,16
4309,42,17
4309,5,18
4309,23,19
4309,26,20
4310,17,1
4310,4,2
4310,27,3
4310,18,4
4310,43,5
4310,28,6
4310,41,7
4310,13,8
4310,21,9
4310,5,10
4310,12,11
4310,8,12
4310,16,13
4310,42,14
4310,23,15
4310,22,16
4310,44,17
4310,14,18
4310,32,19
4311,17,1
4311,12,2
4311,41,3
4311,29,4
4311,18,5
4311,27,6
4311,22,7
4311,5,8
4311,42,9
4311,13,10
4311,26,11
4311,31,12
4311,43,13
4311,21,14
4311,25,15
4311,16,16
4311,28,17
4311,24,18
4311,44,19
4312,17,1
4312,41,2
4312,21,3
4312,29,4
4312,24,5
4312,14,6
4312,8,7
4312,27,8
4312,12,9
4312,33,10
4312,16,11
4312,18,12
4312,4,13
4312,42,14
4312,31,15
4312,23,16
4312,1,17
4312,43,18
4312,44,19
4312,20,20
4313,12,1
4313,4,2
4313,17,3
4313,27,4
4313,41,5
4313,42,6
4313,24,7
4313,16,8
4313,14,9
4313,18,10
4313,22,11
4313,21,12
4313,8,13
4313,13,14
4313,23,15
4313,44,16
4313,31,17
4313,28,18
4313,29,19
4313,33,20
4314,4,1
4314,17,2
4314,21,3
4314,18,4
4314,12,5
4314,42,6
4314,24,7
4314,27,8
4314,41,9
4314,33,10
4314,43,11
4314,31,12
4314,16,13
4314,25,14
4314,29,15
4314,19,16
4314,5,17
4314,26,18
4314,44,19
4314,13,20
4315,17,1
4315,4,2
4315,12,3
4315,27,4
4315,14,5
4315,18,6
4315,41,7
4315,19,8
4315,42,9
4315,21,10
4315,29,11
4315,22,12
4315,13,13
4315,43,14
4315,28,15
4315,16,16
4315,26,17
4315,23,18
4315,31,19
4315,44,20
4316,17,1
4316,16,2
4316,12,3
4316,29,4
4316,27,5
4316,18,6
4316,19,7
4316,4,8
4316,5,9
4316,21,10
4316,41,11
4316,44,12
4316,14,13
4316,13,14
4316,23,15
4316,43,16
4316,26,17
4316,30,18
4316,42,19
4317,17,1
4317,18,2
4317,42,3
4317,8,4
4317,24,5
4317,41,6
4317,21,7
4317,19,8
4317,44,9
4317,4,10
4317,13,11
4317,27,12
4317,16,13
4317,43,14
4317,22,15
4317,28,16
4317,33,17
4317,12,18
4317,29,19
4318,17,1
4318,16,2
4318,21,3
4318,41,4
4318,4,5
4318,42,6
4318,12,7
4318,27,8
4318,33,9
4318,13,10
4318,22,11
4318,19,12
4318,18,13
4318,31,14
4318,32,15
4318,9,16
4318,8,17
4318,5,18
4319,17,1
4319,12,2
4319,4,3
4319,29,4
4319,41,5
4319,27,6
4319,24,7
4319,16,8
4319,22,9
4319,21,10
4319,19,11
4319,25,12
4319,8,13
4319,44,14
4319,5,15
4319,42,16
4319,9,17
4319,34,18
4319,43,19
4320,4,1
4320,17,2
4320,41,3
4320,24,4
4320,12,5
4320,14,6
4320,16,7
4320,18,8
4320,42,9
4320,23,10
4320,8,11
4320,28,12
4320,26,13
4320,25,14
4320,21,15
4320,27,16
4320,31,17
4320,30,18
4320,33,19
4321,27,1
4321,12,2
4321,41,3
4321,4,4
4321,17,5
4321,29,6
4321,42,7
4321,5,8
4321,8,9
4321,22,10
4321,21,11
4321,16,12
4321,26,13
4321,34,14
4321,43,15
4321,13,16
4321,31,17
4321,19,18
4321,9,19
4321,25,20
4322,4,1
4322,12,2
4322,17,3
4322,41,4
4322,27,5
4322,21,6
4322,13,7
4322,14,8
4322,16,9
4322,26,10
4322,33,11
4322,18,12
4322,42,13
4322,8,14
4322,23,15
4322,43,16
4322,28,17
4322,29,18
4322,15,19
4322,20,20
4323,12,1
4323,21,2
4323,16,3
4323,41,4
4323,27,5
4323,17,6
4323,5,7
4323,26,8
4323,31,9
4323,42,10
4323,24,11
4323,13,12
4323,28,13
4323,4,14
4323,18,15
4323,15,16
4323,43,17
4323,32,18
4323,25,19
4324,4,1
4324,17,2
4324,12,3
4324,27,4
4324,8,5
4324,41,6
4324,18,7
4324,24,8
4324,14,9
4324,26,10
4324,28,11
4324,5,12
4324,19,13
4324,21,14
4324,16,15
4324,33,16
4324,29,17
4324,44,18
4324,42,19
4325,17,1
4325,21,2
4325,41,3
4325,4,4
4325,27,5
4325,12,6
4325,18,7
4325,22,8
4325,42,9
4325,16,10
4325,43,11
4325,28,12
4325,31,13
4325,26,14
4325,32,15
4325,44,16
4325,46,17
4325,13,18
4325,1,19
4326,4,1
4326,12,2
4326,21,3
4326,17,4
4326,8,5
4326,24,6
4326,31,7
4326,41,8
4326,23,9
4326,13,10
4326,26,11
4326,44,12
4326,43,13
4326,18,14
4326,42,15
4326,25,16
4326,27,17
4326,34,18
4326,20,19
4327,17,1
4327,4,2
4327,14,3
4327,24,4
4327,18,5
4327,33,6
4327,16,7
4327,41,8
4327,28,9
4327,12,10
4327,42,11
4327,43,12
4327,21,13
4327,22,14
4327,34,15
4327,44,16
4327,27,17
4327,5,18
4327,31,19
4327,26,20
4328,4,1
4328,16,2
4328,41,3
4328,43,4
4328,29,5
4328,12,6
4328,8,7
4328,26,8
4328,22,9
4328,17,10
4328,28,11
4328,14,12
4328,21,13
4328,18,14
4328,19,15
4328,23,16
4328,42,17
4328,27,18
4328,13,19
4329,4,1
4329,41,2
4329,12,3
4329,27,4
4329,42,5
4329,18,6
4329,16,7
4329,29,8
4329,19,9
4329,5,10
4329,21,11
4329,13,12
4329,17,13
4329,28,14
4329,14,15
4329,31,16
4329,43,17
4329,23,18
4329,26,19
4330,4,1
4330,17,2
4330,14,3
4330,21,4
4330,13,5
4330,41,6
4330,43,7
4330,24,8
4330,16,9
4330,44,10
4330,27,11
4330,29,12
4330,31,13
4330,28,14
4330,12,15
4330,34,16
4330,23,17
4330,26,18
4330,33,19
4331,4,1
4331,41,2
4331,12,3
4331,17,4
4331,16,5
4331,21,6
4331,18,7
4331,14,8
4331,42,9
4331,33,10
4331,13,11
4331,26,12
4331,43,13
4331,27,14
4331,44,15
4331,22,16
4331,31,17
4331,23,18
4332,17,1
4332,41,2
4332,29,3
4332,5,4
4332,18,5
4332,14,6
4332,27,7
4332,28,8
4332,44,9
4332,33,10
4332,43,11
4332,8,12
4332,21,13
4332,12,14
4332,16,15
4332,23,16
4332,19,17
4332,13,18
4333,17,1
4333,12,2
4333,4,3
4333,41,4
4333,21,5
4333,16,6
4333,5,7
4333,28,8
4333,33,9
4333,22,10
4333,31,11
4333,13,12
4333,44,13
4333,42,14
4333,19,15
4333,15,16
4333,32,17
4333,34,18
4334,4,1
4334,12,2
4334,41,3
4334,29,4
4334,21,5
4334,42,6
4334,14,7
4334,17,8
4334,5,9
4334,27,10
4334,19,11
4334,24,12
4334,13,13
4334,31,14
4334,26,15
4334,43,16
4334,18,17
4334,22,18
4335,41,1
4335,27,2
4335,12,3
4335,21,4
4335,8,5
4335,5,6
4335,4,7
4335,33,8
4335,17,9
4335,28,10
4335,44,11
4335,16,12
4335,42,13
4335,23,14
4335,13,15
4335,19,16
4335,25,17
4335,18,18
4335,26,19
4335,43,20
4336,4,1
4336,27,2
4336,29,3
4336,12,4
4336,8,5
4336,21,6
4336,41,7
4336,17,8
4336,13,9
4336,22,10
4336,5,11
4336,16,12
4336,33,13
4336,43,14
4336,31,15
4336,23,16
4336,42,17
4336,28,18
4337,4,1
4337,18,2
4337,27,3
4337,28,4
4337,12,5
4337,41,6
4337,22,7
4337,16,8
4337,19,9
4337,21,10
4337,24,11
4337,42,12
4337,43,13
4337,8,14
4337,17,15
4337,29,16
4337,23,17
4337,25,18
4338,4,1
4338,12,2
4338,27,3
4338,18,4
4338,29,5
4338,16,6
4338,17,7
4338,21,8
4338,19,9
4338,24,10
4338,42,11
4338,14,12
4338,41,13
4338,23,14
4338,34,15
4338,43,16
4338,5,17
4338,8,18
4338,33,19
4338,44,20
4339,4,1
4339,17,2
4339,27,3
4339,41,4
4339,12,5
4339,24,6
4339,43,7
4339,33,8
4339,16,9
4339,26,10
4339,13,11
4339,19,12
4339,29,13
4339,31,14
4339,21,15
4339,42,16
4339,23,17
4339,34,18
4339,25,19
4339,18,20
4340,12,1
4340,16,2
4340,17,3
4340,41,4
4340,42,5
4340,27,6
4340,13,7
4340,21,8
4340,5,9
4340,29,10
4340,33,11
4340,31,12
4340,18,13
4340,26,14
4340,34,15
4340,4,16
4340,24,17
4340,28,18
4340,25,19
4340,44,20
4341,17,1
4341,4,2
4341,12,3
4341,41,4
4341,18,5
4341,29,6
4341,42,7
4341,21,8
4341,33,9
4341,27,10
4341,19,11
4341,24,12
4341,43,13
4341,44,14
4341,8,15
4341,26,16
4341,16,17
4341,1,18
4341,22,19
4342,4,1
4342,12,2
4342,41,3
4342,24,4
4342,8,5
4342,14,6
4342,17,7
4342,42,8
4342,13,9
4342,21,10
4342,43,11
4342,27,12
4342,5,13
4342,22,14
4342,25,15
4342,26,16
4342,16,17
4342,30,18
4342,28,19
4343,4,1
4343,17,2
4343,29,3
4343,16,4
4343,41,5
4343,12,6
4343,28,7
4343,33,8
4343,24,9
4343,13,10
4343,22,11
4343,14,12
4343,42,13
4343,43,14
4343,18,15
4343,27,16
4343,30,17
4343,31,18
4343,21,19
4343,46,20
4344,17,1
4344,12,2
4344,41,3
4344,21,4
4344,27,5
4344,29,6
4344,16,7
4344,4,8
4344,43,9
4344,42,10
4344,14,11
4344,5,12
4344,19,13
4344,13,14
4344,33,15
4344,18,16
4344,26,17
4344,8,18
4344,34,19
4344,9,20
4345,4,1
4345,27,2
4345,41,3
4345,17,4
4345,24,5
4345,14,6
4345,8,7
4345,28,8
4345,18,9
4345,16,10
4345,21,11
4345,29,12
4345,42,13
4345,22,14
4345,12,15
4345,43,16
4345,23,17
4345,15,18
4346,4,1
4346,12,2
4346,18,3
4346,21,4
4346,41,5
4346,28,6
4346,24,7
4346,27,8
4346,13,9
4346,33,10
4346,31,11
4346,17,12
4346,42,13
4346,8,14
4346,5,15
4346,23,16
4346,19,17
4346,43,18
4347,4,1
4347,17,2
4347,41,3
4347,27,4
4347,12,5
4347,42,6
4347,29,7
4347,16,8
4347,43,9
4347,22,10
4347,24,11
4347,44,12
4347,19,13
4347,26,14
4347,21,15
4347,28,16
4347,33,17
4347,34,18
4348,4,1
4348,41,2
4348,17,3
4348,14,4
4348,28,5
4348,29,6
4348,13,7
4348,42,8
4348,16,9
4348,12,10
4348,23,11
4348,31,12
4348,27,13
4348,21,14
4348,34,15
4348,33,16
4348,44,17
4348,22,18
4349,17,1
4349,41,2
4349,27,3
4349,42,4
4349,4,5
4349,12,6
4349,19,7
4349,18,8
4349,29,9
4349,16,10
4349,13,11
4349,21,12
4349,24,13
4349,28,14
4349,14,15
4349,33,16
4349,43,17
4349,26,18
4349,31,19
4349,25,20
4350,4,1
4350,16,2
4350,29,3
4350,42,4
4350,21,5
4350,18,6
4350,41,7
4350,12,8
4350,28,9
4350,26,10
4350,5,11
4350,33,12
4350,17,13
4350,27,14
4350,19,15
4350,15,16
4350,30,17
4350,31,18
4350,43,19
4351,4,1
4351,41,2
4351,12,3
4351,42,4
4351,19,5
4351,21,6
4351,28,7
4351,17,8
4351,13,9
4351,44,10
4351,33,11
4351,27,12
4351,8,13
4351,23,14
4351,24,15
4351,22,16
4351,34,17
4351,31,18
4352,4,1
4352,41,2
4352,21,3
4352,27,4
4352,12,5
4352,14,6
4352,17,7
4352,8,8
4352,28,9
4352,44,10
4352,16,11
4352,23,12
4352,33,13
4352,43,14
4352,42,15
4352,26,16
4352,29,17
4352,5,18
4352,32,19
4352,31,20
4353,4,1
4353,17,2
4353,27,3
4353,19,4
4353,29,5
4353,12,6
4353,41,7
4353,28,8
4353,42,9
4353,24,10
4353,22,11
4353,18,12
4353,43,13
4353,1,14
4353,26,15
4353,21,16
4353,31,17
4353,16,18
4353,33,19
4353,15,20
4354,4,1
4354,41,2
4354,21,3
4354,17,4
4354,14,5
4354,24,6
4354,18,7
4354,28,8
4354,44,9
4354,12,10
4354,19,11
4354,16,12
4354,31,13
4354,22,14
4354,27,15
4354,33,16
4354,1,17
4354,13,18
4354,26,19
4354,29,20
4355,4,1
4355,17,2
4355,12,3
4355,16,4
4355,41,5
4355,19,6
4355,21,7
4355,44,8
4355,23,9
4355,8,10
4355,13,11
4355,43,12
4355,29,13
4355,34,14
4355,26,15
4355,42,16
4355,27,17
4355,32,18
4355,31,19
4356,17,1
4356,41,2
4356,12,3
4356,21,4
4356,14,5
4356,42,6
4356,16,7
4356,24,8
4356,27,9
4356,28,10
4356,44,11
4356,22,12
4356,4,13
4356,23,14
4356,25,15
4356,43,16
4356,8,17
4356,33,18
4357,17,1
4357,4,2
4357,16,3
4357,29,4
4357,12,5
4357,41,6
4357,14,7
4357,21,8
4357,5,9
4357,28,10
4357,31,11
4357,33,12
4357,42,13
4357,26,14
4357,22,15
4357,25,16
4357,43,17
4357,18,18
4357,44,19
4357,24,20
4358,4,1
4358,17,2
4358,18,3
4358,41,4
4358,24,5
4358,42,6
4358,27,7
4358,29,8
4358,5,9
4358,28,10
4358,16,11
4358,21,12
4358,44,13
4358,12,14
4358,43,15
4358,9,16
4358,25,17
4358,1,18
4358,31,19
4359,17,1
4359,16,2
4359,41,3
4359,42,4
4359,27,5
4359,12,6
4359,8,7
4359,43,8
4359,4,9
4359,18,10
4359,5,11
4359,34,12
4359,33,13
4359,22,14
4359,15,15
4359,21,16
4359,31,17
4359,29,18
4359,44,19
4359,32,20
4360,17,1
4360,4,2
4360,41,3
4360,12,4
4360,21,5
4360,24,6
4360,16,7
4360,28,8
4360,22,9
4360,27,10
4360,8,11
4360,43,12
4360,31,13
4360,13,14
4360,5,15
4360,18,16
4360,42,17
4360,30,18
4361,4,1
4361,17,2
4361,21,3
4361,29,4
4361,41,5
4361,18,6
4361,13,7
4361,5,8
4361,19,9
4361,42,10
4361,24,11
4361,27,12
4361,22,13
4361,12,14
4361,34,15
4361,8,16
4361,43,17
4361,16,18
4361,44,19
4361,25,20
4362,4,1
4362,17,2
4362,12,3
4362,29,4
4362,14,5
4362,5,6
4362,21,7
4362,28,8
4362,41,9
4362,16,10
4362,43,11
4362,42,12
4362,25,13
4362,24,14
4362,31,15
4362,44,16
4362,34,17
4362,30,18
4362,27,19
4362,33,20
4363,4,1
4363,27,2
4363,29,3
4363,5,4
4363,17,5
4363,41,6
4363,42,7
4363,24,8
4363,19,9
4363,13,10
4363,21,11
4363,33,12
4363,44,13
4363,12,14
4363,28,15
4363,16,16
4363,22,17
4363,25,18
4364,4,1
4364,17,2
4364,42,3
4364,27,4
4364,18,5
4364,16,6
4364,12,7
4364,33,8
4364,43,9
4364,29,10
4364,41,11
4364,25,12
4364,13,13
4364,5,14
4364,24,15
4364,21,16
4364,19,17
4364,8,18
4364,44,19
4364,30,20
4365,4,1
4365,41,2
4365,12,3
4365,29,4
4365,8,5
4365,17,6
4365,43,7
4365,33,8
4365,42,9
4365,24,10
4365,22,11
4365,16,12
4365,25,13
4365,44,14
4365,31,15
4365,26,16
4365,28,17
4365,14,18
4365,30,19
4365,9,20
4366,4,1
4366,41,2
4366,21,3
4366,17,4
4366,42,5
4366,27,6
4366,33,7
4366,14,8
4366,5,9
4366,19,10
4366,44,11
4366,22,12
4366,28,13
4366,12,14
4366,23,15
4366,29,16
4366,31,17
4366,16,18
4366,15,19
4367,4,1
4367,21,2
4367,24,3
4367,13,4
4367,17,5
4367,27,6
4367,41,7
4367,31,8
4367,8,9
4367,34,10
4367,28,11
4367,44,12
4367,33,13
4367,29,14
4367,12,15
4367,16,16
4367,42,17
4367,23,18
4367,26,19
4368,17,1
4368,4,2
4368,12,3
4368,41,4
4368,16,5
4368,27,6
4368,42,7
4368,18,8
4368,29,9
4368,13,10
4368,21,11
4368,28,12
4368,31,13
4368,23,14
4368,43,15
4368,5,16
4368,19,17
4368,33,18
4368,8,19
4369,4,1
4369,17,2
4369,29,3
4369,24,4
4369,8,5
4369,16,6
4369,41,7
4369,19,8
4369,27,9
4369,21,10
4369,42,11
4369,5,12
4369,18,13
4369,12,14
4369,43,15
4369,33,16
4369,30,17
4369,44,18
4369,22,19
4369,28,20
4370,41,1
4370,17,2
4370,21,3
4370,27,4
4370,29,5
4370,16,6
4370,24,7
4370,22,8
4370,18,9
4370,43,10
4370,44,11
4370,42,12
4370,31,13
4370,33,14
4370,4,15
4370,12,16
4370,30,17
4370,19,18
4370,26,19
4370,15,20
4371,41,1
4371,17,2
4371,12,3
4371,24,4
4371,4,5
4371,27,6
4371,29,7
4371,21,8
4371,19,9
4371,5,10
4371,43,11
4371,25,12
4371,14,13
4371,44,14
4371,31,15
4371,42,16
4371,28,17
4371,16,18
4371,26,19
4371,9,20
4372,4,1
4372,41,2
4372,21,3
4372,27,4
4372,12,5
4372,29,6
4372,16,7
4372,17,8
4372,13,9
4372,42,10
4372,19,11
4372,24,12
4372,43,13
4372,34,14
4372,23,15
4372,8,16
4372,44,17
4372,22,18
4372,31,19
4372,25,20
4373,4,1
4373,12,2
4373,17,3
4373,24,4
4373,18,5
4373,42,6
4373,41,7
4373,16,8
4373,26,9
4373,14,10
4373,43,11
4373,29,12
4373,13,13
4373,22,14
4373,31,15
4373,8,16
4373,44,17
4373,46,18
4373,21,19
4373,27,20
4374,17,1
4374,4,2
4374,16,3
4374,41,4
4374,14,5
4374,12,6
4374,27,7
4374,43,8
4374,21,9
4374,19,10
4374,42,11
4374,8,12
4374,13,13
4374,23,14
4374,26,15
4374,22,16
4374,5,17
4374,30,18
4374,31,19
4374,33,20
4375,4,1
4375,17,2
4375,27,3
4375,41,4
4375,14,5
4375,12,6
4375,42,7
4375,31,8
4375,8,9
4375,22,10
4375,29,11
4375,19,12
4375,34,13
4375,28,14
4375,33,15
4375,43,16
4375,21,17
4375,5,18
4375,16,19
4375,44,20
4376,17,1
4376,4,2
4376,41,3
4376,16,4
4376,42,5
4376,26,6
4376,12,7
4376,21,8
4376,27,9
4376,33,10
4376,31,11
4376,5,12
4376,19,13
4376,13,14
4376,43,15
4376,8,16
4376,30,17
4376,32,18
4376,1,19
4377,4,1
4377,12,2
4377,27,3
4377,16,4
4377,42,5
4377,8,6
4377,41,7
4377,33,8
4377,26,9
4377,43,10
4377,21,11
4377,17,12
4377,34,13
4377,18,14
4377,5,15
4377,24,16
4377,19,17
4377,28,18
4377,22,19
4378,17,1
4378,27,2
4378,42,3
4378,12,4
4378,41,5
4378,21,6
4378,29,7
4378,18,8
4378,4,9
4378,14,10
4378,8,11
4378,23,12
4378,16,13
4378,13,14
4378,22,15
4378,26,16
4378,43,17
4378,44,18
4378,25,19
4379,41,1
4379,21,2
4379,12,3
4379,27,4
4379,17,5
4379,42,6
4379,19,7
4379,16,8
4379,13,9
4379,8,10
4379,14,11
4379,22,12
4379,26,13
4379,44,14
4379,4,15
4379,43,16
4379,28,17
4379,31,18
4380,4,1
4380,41,2
4380,17,3
4380,27,4
4380,29,5
4380,12,6
4380,19,7
4380,21,8
4380,42,9
4380,33,10
4380,13,11
4380,18,12
4380,34,13
4380,25,14
4380,31,15
4380,44,16
4380,26,17
4380,8,18
4380,24,19
4380,22,20
4381,17,1
4381,27,2
4381,16,3
4381,4,4
4381,12,5
4381,21,6
4381,18,7
4381,42,8
4381,41,9
4381,28,10
4381,43,11
4381,34,12
4381,31,13
4381,13,14
4381,14,15
4381,26,16
4381,23,17
4381,29,18
4381,44,19
4381,32,20
4382,4,1
4382,17,2
4382,8,3
4382,19,4
4382,27,5
4382,41,6
4382,12,7
4382,33,8
4382,22,9
4382,42,10
4382,18,11
4382,28,12
4382,5,13
4382,25,14
4382,43,15
4382,31,16
4382,21,17
4382,15,18
4382,16,19
4383,12,1
4383,17,2
4383,41,3
4383,29,4
4383,19,5
4383,28,6
4383,14,7
4383,16,8
4383,4,9
4383,21,10
4383,43,11
4383,23,12
4383,25,13
4383,31,14
4383,5,15
4383,27,16
4383,30,17
4383,22,18
4383,42,19
4383,44,20
4384,17,1
4384,4,2
4384,12,3
4384,41,4
4384,5,5
4384,14,6
4384,18,7
4384,27,8
4384,26,9
4384,16,10
4384,8,11
4384,19,12
4384,31,13
4384,23,14
4384,42,15
4384,33,16
4384,43,17
4384,15,18
4384,21,19
4385,17,1
4385,42,2
4385,18,3
4385,41,4
4385,27,5
4385,43,6
4385,12,7
4385,13,8
4385,4,9
4385,22,10
4385,31,11
4385,29,12
4385,19,13
4385,25,14
4385,33,15
4385,8,16
4385,21,17
4385,16,18
4386,4,1
4386,21,2
4386,41,3
4386,18,4
4386,17,5
4386,5,6
4386,13,7
4386,27,8
4386,42,9
4386,8,10
4386,43,11
4386,12,12
4386,14,13
4386,16,14
4386,34,15
4386,28,16
4386,15,17
4386,22,18
4387,4,1
4387,17,2
4387,21,3
4387,41,4
4387,42,5
4387,8,6
4387,22,7
4387,33,8
4387,5,9
4387,27,10
4387,14,11
4387,13,12
4387,12,13
4387,16,14
4387,29,15
4387,25,16
4387,44,17
4387,23,18
4387,26,19
4387,24,20
4388,17,1
4388,41,2
4388,16,3
4388,12,4
4388,18,5
4388,4,6
4388,22,7
4388,14,8
4388,33,9
4388,42,10
4388,44,11
4388,21,12
4388,19,13
4388,23,14
4388,27,15
4388,34,16
4388,32,17
4388,15,18
4388,43,19
4389,4,1
4389,41,2
4389,17,3
4389,12,4
4389,18,5
4389,5,6
4389,14,7
4389,21,8
4389,16,9
4389,33,10
4389,42,11
4389,29,12
4389,19,13
4389,28,14
4389,34,15
4389,27,16
4389,23,17
4389,43,18
4389,1,19
4390,4,1
4390,17,2
4390,16,3
4390,41,4
4390,27,5
4390,42,6
4390,14,7
4390,28,8
4390,24,9
